ID	AUTHOR	ALBUM	PART	MIDI PATH	TEMPO	DURATION	DATE	SIZE	F0 PATH	MP3 PATH	OGG PATH
00001	Mendelssohn	Songs without Words Book 1, Opus 19(1830)	No. 1	midis/mendelssohn/mendel_op19_1.mid	Andante con moto	2:46	2014-11-01	15 KB	midis/mendelssohn/mendel_op19_1_format0.mid	mp3_link.php?id=4d28f1fbf897f8f3bb7446c1372d628b&amp;file=mendel_op19_1.mp3	ogg/mendelssohn/mendel_op19_1.ogg
00002	Mendelssohn	Songs without Words Book 1, Opus 19(1830)	No. 2	midis/mendelssohn/mendel_op19_2.mid	Andante expressivo	2:48	2014-12-01	9 KB	midis/mendelssohn/mendel_op19_2_format0.mid	mp3_link.php?id=3d1e72e9306a2b31758844410f3e5d97&amp;file=mendel_op19_2.mp3	ogg/mendelssohn/mendel_op19_2.ogg
00003	Mendelssohn	Songs without Words Book 1, Opus 19(1830)	No. 3	midis/mendelssohn/mendel_op19_3.mid	Molto Allegro e vivace	2:18	2015-01-01	20 KB	midis/mendelssohn/mendel_op19_3_format0.mid	mp3_link.php?id=b224bca4799463c78a57535ea999667d&amp;file=mendel_op19_3.mp3	ogg/mendelssohn/mendel_op19_3.ogg
00004	Mendelssohn	Songs without Words Book 1, Opus 19(1830)	No. 4	midis/mendelssohn/mendel_op19_4.mid	Moderato	1:46	2015-02-01	6 KB	midis/mendelssohn/mendel_op19_4_format0.mid	mp3_link.php?id=25700cb4cb0edd51da80fef71d57112f&amp;file=mendel_op19_4.mp3	ogg/mendelssohn/mendel_op19_4.ogg
00005	Mendelssohn	Songs without Words Book 1, Opus 19(1830)	No. 5	midis/mendelssohn/mendel_op19_5.mid	Piano agitato	2:56	2015-03-01	24 KB	midis/mendelssohn/mendel_op19_5_format0.mid	mp3_link.php?id=810f0ebb37a1697b9079db3e89ba061d&amp;file=mendel_op19_5.mp3	ogg/mendelssohn/mendel_op19_5.ogg
00006	Mendelssohn	Songs without Words Book 1, Opus 19(1830)	No. 6 - Venetian Gondola Song	midis/mendelssohn/mendel_op19_6.mid	Andante sostenuto	2:41	2015-04-01	8 KB	midis/mendelssohn/mendel_op19_6_format0.mid	mp3_link.php?id=648e3b190277bdc0375070ce32527fc2&amp;file=mendel_op19_6.mp3	ogg/mendelssohn/mendel_op19_6.ogg
00007	Mendelssohn	Songs without Words Book 2, Opus 30(1834)	No. 1	midis/mendelssohn/mendel_op30_1.mid	Andante espressivo	4:19	2014-04-03	19 KB	midis/mendelssohn/mendel_op30_1_format0.mid	mp3_link.php?id=4ac7850fecaef47223dff1f8d2a235ef&amp;file=mendel_op30_1.mp3	ogg/mendelssohn/mendel_op30_1.ogg
00008	Mendelssohn	Songs without Words Book 2, Opus 30(1834)	No. 2	midis/mendelssohn/mendel_op30_2.mid	Allegro di molto	2:04	2015-05-01	16 KB	midis/mendelssohn/mendel_op30_2_format0.mid	mp3_link.php?id=4970c4a18c178862d2c2ab5440d24f65&amp;file=mendel_op30_2.mp3	ogg/mendelssohn/mendel_op30_2.ogg
00009	Mendelssohn	Songs without Words Book 2, Opus 30(1834)	No. 3	midis/mendelssohn/mendel_op30_3.mid	Adagio non troppo	1:44	2015-06-01	5 KB	midis/mendelssohn/mendel_op30_3_format0.mid	mp3_link.php?id=e3e96cd6a8b402c7b472d2f2f12c7c5a&amp;file=mendel_op30_3.mp3	ogg/mendelssohn/mendel_op30_3.ogg
00010	Mendelssohn	Songs without Words Book 2, Opus 30(1834)	No. 4	midis/mendelssohn/mendel_op30_4.mid	Agitato e con fuoco	2:40	2015-07-01	27 KB	midis/mendelssohn/mendel_op30_4_format0.mid	mp3_link.php?id=ef117bf4cc2b1b04aaba22330165ea02&amp;file=mendel_op30_4.mp3	ogg/mendelssohn/mendel_op30_4.ogg
00011	Mendelssohn	Songs without Words Book 2, Opus 30(1834)	No. 5	midis/mendelssohn/mendel_op30_5.mid	Andante grazioso	1:53	2015-08-01	13 KB	midis/mendelssohn/mendel_op30_5_format0.mid	mp3_link.php?id=01ebcd295d4c1f97306c35d2fbe60e7d&amp;file=mendel_op30_5.mp3	ogg/mendelssohn/mendel_op30_5.ogg
00012	Mendelssohn	Songs without Words Book 4, Opus 53(1841)	No. 5 - Folk song	midis/mendelssohn/mendel_op53_5.mid	Allegro con fuoco	2:35	2014-04-03	17 KB	midis/mendelssohn/mendel_op53_5_format0.mid	mp3_link.php?id=b90377ac8b7f21d17c6d9426c5310381&amp;file=mendel_op53_5.mp3	ogg/mendelssohn/mendel_op53_5.ogg
00013	Mendelssohn	Songs without Words Book 5, Opus 62(1844)	No. 3 - Funeral march	midis/mendelssohn/mendel_op62_3.mid	Andante maestoso	3:06	2014-04-03	9 KB	midis/mendelssohn/mendel_op62_3_format0.mid	mp3_link.php?id=886279303dc35f28650ca4f2e64c1b5d&amp;file=mendel_op62_3.mp3	ogg/mendelssohn/mendel_op62_3.ogg
00014	Mendelssohn	Songs without Words Book 5, Opus 62(1844)	No. 4 - Morning Song	midis/mendelssohn/mendel_op62_4.mid	Allegro con anima	1:18	2014-04-03	8 KB	midis/mendelssohn/mendel_op62_4_format0.mid	mp3_link.php?id=d2babd4811f10f69b96236217c5b7531&amp;file=mendel_op62_4.mp3	ogg/mendelssohn/mendel_op62_4.ogg
00015	Mendelssohn	Songs without Words Book 5, Opus 62(1844)	No. 5 - Venetian Gondola Song	midis/mendelssohn/mendel_op62_5.mid	Andante con moto	2:39	2014-04-03	10 KB	midis/mendelssohn/mendel_op62_5_format0.mid	mp3_link.php?id=e5ef2189251d9058f88ad9a4de0cb000&amp;file=mendel_op62_5.mp3	ogg/mendelssohn/mendel_op62_5.ogg
00016	Brahms	Sonata C major, Opus 1(1853)	1. Movement	midis/brahms/brahms_opus1_1.mid	Allegro	11:29	2009-11-01	60 KB	midis/brahms/brahms_opus1_1_format0.mid	mp3_link.php?id=70ad87736fc13264dd0718fc3f6d8779&amp;file=brahms_opus1_1.mp3	ogg/brahms/brahms_opus1_1.ogg
00017	Brahms	Sonata C major, Opus 1(1853)	2. Movement	midis/brahms/brahms_opus1_2.mid	Andante	4:42	2009-12-01	14 KB	midis/brahms/brahms_opus1_2_format0.mid	mp3_link.php?id=c6a2ff5a95c459b6381bc309a8a7fa86&amp;file=brahms_opus1_2.mp3	ogg/brahms/brahms_opus1_2.ogg
00018	Brahms	Sonata C major, Opus 1(1853)	3. Movement	midis/brahms/brahms_opus1_3.mid	Scherzo	6:22	2010-01-01	41 KB	midis/brahms/brahms_opus1_3_format0.mid	mp3_link.php?id=67376b7a9edffaaa40dc20b969c2b8a3&amp;file=brahms_opus1_3.mp3	ogg/brahms/brahms_opus1_3.ogg
00019	Brahms	Sonata C major, Opus 1(1853)	4. Movement	midis/brahms/brahms_opus1_4.mid	Finale - Allegro con fuoco	6:56	2010-01-27	48 KB	midis/brahms/brahms_opus1_4_format0.mid	mp3_link.php?id=bb63264316845ae5cf097d5533f61214&amp;file=brahms_opus1_4.mp3	ogg/brahms/brahms_opus1_4.ogg
00020	Brahms	7 Fantasia, Opus 116(1892)	No. 2 - Intermezzo	midis/brahms/br_im2.mid	Andante	2:43	2010-10-28	12 KB	midis/brahms/br_im2_format0.mid	mp3_link.php?id=a0e125af7bc89ac7d411eb0698e5b822&amp;file=br_im2.mp3	ogg/brahms/br_im2.ogg
00021	Brahms	7 Fantasia, Opus 116(1892)	No. 5 - Intermezzo	midis/brahms/br_im5.mid	Andante con grazia ed intimissomo sentimento	2:55	2010-10-31	11 KB	midis/brahms/br_im5_format0.mid	mp3_link.php?id=b4595ae2ef3ebc8058fd576d1f805865&amp;file=br_im5.mp3	ogg/brahms/br_im5.ogg
00022	Brahms	7 Fantasia, Opus 116(1892)	No. 6 - Intermezzo	midis/brahms/br_im6.mid	Andantino teneramente	2:23	2010-10-31	11 KB	midis/brahms/br_im6_format0.mid	mp3_link.php?id=a5535b105e252a8092db23d91f6ff074&amp;file=br_im6.mp3	ogg/brahms/br_im6.ogg
00023	Brahms	3 Intermezzi, Opus 117(1892)	No. 1	midis/brahms/brahms_opus117_1.mid	Andante moderato	4:39	2011-01-01	12 KB	midis/brahms/brahms_opus117_1_format0.mid	mp3_link.php?id=5c7d34add3bc48138386e70c95d4d6d8&amp;file=brahms_opus117_1.mp3	ogg/brahms/brahms_opus117_1.ogg
00024	Brahms	3 Intermezzi, Opus 117(1892)	No. 2	midis/brahms/brahms_opus117_2.mid	Andante moderato	3:37	2011-02-01	12 KB	midis/brahms/brahms_opus117_2_format0.mid	mp3_link.php?id=4faa97a4e8b75045a85fc58121f273b1&amp;file=brahms_opus117_2.mp3	ogg/brahms/brahms_opus117_2.ogg
00025	Brahms	4 Piano pieces, Opus 119(1893)	Rhapsodie	midis/brahms/br_rhap.mid	Allegro risoluto	4:58	2010-11-04	30 KB	midis/brahms/br_rhap_format0.mid	mp3_link.php?id=597697b603e44464c5c761176e8b39af&amp;file=br_rhap.mp3	ogg/brahms/br_rhap.ogg
00026	Grieg	Lyric Pieces Book I, Opus 12(1867)	No. 2 - Valse	midis/grieg/grieg_walzer.mid	Allegro moderato	1:48	2012-10-27	8 KB	midis/grieg/grieg_walzer_format0.mid	mp3_link.php?id=d5012c5b636c00969d43e3ced863c906&amp;file=grieg_walzer.mp3	ogg/grieg/grieg_walzer.ogg
00027	Grieg	Lyric Pieces Book I, Opus 12(1867)	No. 3 - Watchman's song	midis/grieg/grieg_waechter.mid	Molto andante e simplice	2:47	2012-10-28	7 KB	midis/grieg/grieg_waechter_format0.mid	mp3_link.php?id=2dd0a3e7599295616bb62b569f039019&amp;file=grieg_waechter.mp3	ogg/grieg/grieg_waechter.ogg
00028	Grieg	Lyric Pieces Book I, Opus 12(1867)	No. 4 - Fairy Dance	midis/grieg/grieg_elfentanz.mid	Molto allegro e sempre staccato	1:54	2012-10-29	9 KB	midis/grieg/grieg_elfentanz_format0.mid	mp3_link.php?id=a7521b6f8b4466d5dc9a551dc2f79272&amp;file=grieg_elfentanz.mp3	ogg/grieg/grieg_elfentanz.ogg
00029	Grieg	Lyric Pieces Book II , Opus 38(1883)	No. 1 - Berceuse	midis/grieg/grieg_berceuse.mid	Allegretto tranquillo	2:38	2013-07-01	10 KB	midis/grieg/grieg_berceuse_format0.mid	mp3_link.php?id=cb1db3c6d5383369ffb5a4f3a48ebcb4&amp;file=grieg_berceuse.mp3	ogg/grieg/grieg_berceuse.ogg
00030	Grieg	Lyric Pieces Book II , Opus 38(1883)	No. 4 - Halling	midis/grieg/grieg_halling.mid	Allegro marcato	0:51	2012-11-03	5 KB	midis/grieg/grieg_halling_format0.mid	mp3_link.php?id=3b621e0cde28db84069ec130f6b3d380&amp;file=grieg_halling.mp3	ogg/grieg/grieg_halling.ogg
00031	Grieg	Lyric Pieces Book III, Opus 43(1886)	No. 1 - Butterfly	midis/grieg/grieg_butterfly.mid	Allegro grazioso	1:37	2012-11-04	13 KB	midis/grieg/grieg_butterfly_format0.mid	mp3_link.php?id=5326b7a1896f93795724e477bd6e510c&amp;file=grieg_butterfly.mp3	ogg/grieg/grieg_butterfly.ogg
00032	Grieg	Lyric Pieces Book III, Opus 43(1886)	No. 2 - Solitary Traveller	midis/grieg/grieg_wanderer.mid	Allegro semplice	1:41	2012-11-05	5 KB	midis/grieg/grieg_wanderer_format0.mid	mp3_link.php?id=41726700ed96a357b4e57a866c4f43dc&amp;file=grieg_wanderer.mp3	ogg/grieg/grieg_wanderer.ogg
00033	Grieg	Lyric Pieces Book III, Opus 43(1886)	No. 4 - Little Bird	midis/grieg/grieg_voeglein.mid	Allegro leggiero	1:37	2012-11-06	9 KB	midis/grieg/grieg_voeglein_format0.mid	mp3_link.php?id=4ba3214391ebe450acb7925e71216997&amp;file=grieg_voeglein.mp3	ogg/grieg/grieg_voeglein.ogg
00034	Grieg	Lyric Pieces Book III, Opus 43(1886)	No. 6 - To Spring	midis/grieg/grieg_spring.mid	Allegro appassionato	2:34	2013-08-01	17 KB	midis/grieg/grieg_spring_format0.mid	mp3_link.php?id=861a4f2da993f48edc2d69c54d4774af&amp;file=grieg_spring.mp3	ogg/grieg/grieg_spring.ogg
00035	Grieg	Lyric Pieces Book IV , Opus 47	No. 2 - Album Leaf	midis/grieg/grieg_album.mid	Allegro vivace e grazioso	3:07	2013-09-01	17 KB	midis/grieg/grieg_album_format0.mid	mp3_link.php?id=da713a09186b612ffbaa961eac13e69c&amp;file=grieg_album.mp3	ogg/grieg/grieg_album.ogg
00036	Grieg	Lyric Pieces Book V, Opus 54(1891)	No. 2 - Norwegian March	midis/grieg/grieg_march.mid	Allegretto marcato	3:01	2013-10-01	18 KB	midis/grieg/grieg_march_format0.mid	mp3_link.php?id=52acfc65f82e230883e5d7e9b13b89ff&amp;file=grieg_march.mp3	ogg/grieg/grieg_march.ogg
00037	Grieg	Lyric Pieces Book V, Opus 54(1891)	No. 3 - March of the Dwarfs	midis/grieg/grieg_zwerge.mid	Allegro moderato	2:36	2012-11-08	20 KB	midis/grieg/grieg_zwerge_format0.mid	mp3_link.php?id=62e6024c314635b05b550c3d7694a2bd&amp;file=grieg_zwerge.mp3	ogg/grieg/grieg_zwerge.ogg
00038	Grieg	Lyric Pieces Book VII , Opus 62(1895)	No. 4 - Brooklet	midis/grieg/grieg_brooklet.mid	Allegro leggiore	1:23	2013-11-01	18 KB	midis/grieg/grieg_brooklet_format0.mid	mp3_link.php?id=b9a6ebe9aa9f1c1149045390258371f0&amp;file=grieg_brooklet.mp3	ogg/grieg/grieg_brooklet.ogg
00039	Grieg	Lyric Pieces Book VIII, Opus 65	No. 6 - Wedding-day at Troldhaugen	midis/grieg/grieg_wedding.mid	Tempo di Marcia un poco vivace	5:33	2012-11-18	34 KB	midis/grieg/grieg_wedding_format0.mid	mp3_link.php?id=23e36a8a62181ab8278c83eee08f63e0&amp;file=grieg_wedding.mp3	ogg/grieg/grieg_wedding.ogg
00040	Grieg	Lyric Pieces Book X, Opus 71(1901)	No. 1 - Once upon a Time	midis/grieg/grieg_once_upon_a_time.mid	Andante con moto	4:17	2013-12-01	16 KB	midis/grieg/grieg_once_upon_a_time_format0.mid	mp3_link.php?id=7fef08e3d6f87fd8a85bbae126f6b39b&amp;file=grieg_once_upon_a_time.mp3	ogg/grieg/grieg_once_upon_a_time.ogg
00041	Grieg	Lyric Pieces Book X, Opus 71(1901)	No. 3 - Puck	midis/grieg/grieg_kobold.mid	Tempo di Marcia un poco vivace	1:24	2012-11-19	13 KB	midis/grieg/grieg_kobold_format0.mid	mp3_link.php?id=cd0efffb0a5401662a3f96fd49238c44&amp;file=grieg_kobold.mp3	ogg/grieg/grieg_kobold.ogg
00042	Schumann	Abegg Variations, Opus 1(1830)	Thema, Var.I, Var.II, Var.III, Finale alla Fantasia	midis/schumann/schum_abegg.mid	Animato	6:14	2014-03-25	58 KB	midis/schumann/schum_abegg_format0.mid	mp3_link.php?id=a10edce67db69e9a3b8de42f785288c1&amp;file=schum_abegg.mp3	ogg/schumann/schum_abegg.ogg
00043	Schumann	Scenes from Childhood, Opus 15(1838)	A Tale of Distant Lands	midis/schumann/scn15_1.mid	None	1:19	2014-03-26	6 KB	midis/schumann/scn15_1_format0.mid	mp3_link.php?id=678e4a935ae9feeba52aebf3b0ace04c&amp;file=scn15_1.mp3	ogg/schumann/scn15_1.ogg
00044	Schumann	Scenes from Childhood, Opus 15(1838)	Curious Story	midis/schumann/scn15_2.mid	None	0:56	2014-03-26	7 KB	midis/schumann/scn15_2_format0.mid	mp3_link.php?id=db39ed7689edc7f1a7d7ffb191a9d94c&amp;file=scn15_2.mp3	ogg/schumann/scn15_2.ogg
00045	Schumann	Scenes from Childhood, Opus 15(1838)	Blindman's Buff	midis/schumann/scn15_3.mid	None	0:31	2014-03-26	6 KB	midis/schumann/scn15_3_format0.mid	mp3_link.php?id=b1bdc5dbd612a83edb9143d41e45f73e&amp;file=scn15_3.mp3	ogg/schumann/scn15_3.ogg
00046	Schumann	Scenes from Childhood, Opus 15(1838)	Pleading Child	midis/schumann/scn15_4.mid	None	0:40	2014-03-26	4 KB	midis/schumann/scn15_4_format0.mid	mp3_link.php?id=360ec346c8164a21bdf2de94f2bab57b&amp;file=scn15_4.mp3	ogg/schumann/scn15_4.ogg
00047	Schumann	Scenes from Childhood, Opus 15(1838)	Perfect Happiness	midis/schumann/scn15_5.mid	None	1:13	2014-03-26	9 KB	midis/schumann/scn15_5_format0.mid	mp3_link.php?id=6fbd42b10d2735518aa0bfae82add15d&amp;file=scn15_5.mp3	ogg/schumann/scn15_5.ogg
00048	Schumann	Scenes from Childhood, Opus 15(1838)	Great Adventure	midis/schumann/scn15_6.mid	None	0:47	2014-03-26	6 KB	midis/schumann/scn15_6_format0.mid	mp3_link.php?id=0c59afbde9619c00974fe29d5230de4a&amp;file=scn15_6.mp3	ogg/schumann/scn15_6.ogg
00049	Schumann	Scenes from Childhood, Opus 15(1838)	Reverie	midis/schumann/scn15_7.mid	None	2:08	2014-03-26	6 KB	midis/schumann/scn15_7_format0.mid	mp3_link.php?id=ba4ebf2e1c4c094fe1df63af2f68f6f6&amp;file=scn15_7.mp3	ogg/schumann/scn15_7.ogg
00050	Schumann	Scenes from Childhood, Opus 15(1838)	By the Fire-side	midis/schumann/scn15_8.mid	None	1:07	2014-03-26	6 KB	midis/schumann/scn15_8_format0.mid	mp3_link.php?id=4a5757b47d626a19f3e4ffabe57140cd&amp;file=scn15_8.mp3	ogg/schumann/scn15_8.ogg
00051	Schumann	Scenes from Childhood, Opus 15(1838)	On the Rocking Horse	midis/schumann/scn15_9.mid	None	0:37	2014-03-26	7 KB	midis/schumann/scn15_9_format0.mid	mp3_link.php?id=e4d08c3f12d2d63689258cc62e61d197&amp;file=scn15_9.mp3	ogg/schumann/scn15_9.ogg
00052	Schumann	Scenes from Childhood, Opus 15(1838)	Almost Too Serious	midis/schumann/scn15_10.mid	None	1:12	2014-03-26	5 KB	midis/schumann/scn15_10_format0.mid	mp3_link.php?id=81098cb9dc7f95748ee066748095e83e&amp;file=scn15_10.mp3	ogg/schumann/scn15_10.ogg
00053	Schumann	Scenes from Childhood, Opus 15(1838)	Hobgoblin	midis/schumann/scn15_11.mid	None	1:16	2014-03-26	8 KB	midis/schumann/scn15_11_format0.mid	mp3_link.php?id=1c996e512e453bcf6f0f70d13a59549f&amp;file=scn15_11.mp3	ogg/schumann/scn15_11.ogg
00054	Schumann	Scenes from Childhood, Opus 15(1838)	In Slumberland	midis/schumann/scn15_12.mid	None	1:23	2014-03-26	5 KB	midis/schumann/scn15_12_format0.mid	mp3_link.php?id=22b9c67fe63e88cb17a65853bfc16c6b&amp;file=scn15_12.mp3	ogg/schumann/scn15_12.ogg
00055	Schumann	Scenes from Childhood, Opus 15(1838)	The Poet speaks	midis/schumann/scn15_13.mid	None	1:17	2014-03-26	5 KB	midis/schumann/scn15_13_format0.mid	mp3_link.php?id=0fc85e62f3ee718baa0ce3ae99c737e7&amp;file=scn15_13.mp3	ogg/schumann/scn15_13.ogg
00056	Schumann	Kreisleriana, Opus 16(1838)	No.1	midis/schumann/scn16_1.mid	Äußerst bewegt - Extremely moving	2:39	2014-03-27	19 KB	midis/schumann/scn16_1_format0.mid	mp3_link.php?id=9036c1e705c9e829b3ec21e58d77d89c&amp;file=scn16_1.mp3	ogg/schumann/scn16_1.ogg
00057	Schumann	Kreisleriana, Opus 16(1838)	No.2	midis/schumann/scn16_2.mid	Sehr innig und nicht zu rasch - Very inwardly and not too quickly	7:20	2014-03-27	36 KB	midis/schumann/scn16_2_format0.mid	mp3_link.php?id=640e8435df2ffc4cef4f1d5d808f32aa&amp;file=scn16_2.mp3	ogg/schumann/scn16_2.ogg
00058	Schumann	Kreisleriana, Opus 16(1838)	No.3	midis/schumann/scn16_3.mid	Sehr aufgeregt - Very agitated	4:14	2014-03-27	24 KB	midis/schumann/scn16_3_format0.mid	mp3_link.php?id=425db88fc4730dcb8ce192567a93ad57&amp;file=scn16_3.mp3	ogg/schumann/scn16_3.ogg
00059	Schumann	Kreisleriana, Opus 16(1838)	No.4	midis/schumann/scn16_4.mid	Sehr langsam - Very slowly	3:15	2014-03-27	8 KB	midis/schumann/scn16_4_format0.mid	mp3_link.php?id=639d616b2e4bfd1713cb3c65edc98ff1&amp;file=scn16_4.mp3	ogg/schumann/scn16_4.ogg
00060	Schumann	Kreisleriana, Opus 16(1838)	No.5	midis/schumann/scn16_5.mid	Sehr lebhaft - Very lively	3:14	2014-03-27	20 KB	midis/schumann/scn16_5_format0.mid	mp3_link.php?id=fa31811e9997496c1b7f6ba65bd3c6e1&amp;file=scn16_5.mp3	ogg/schumann/scn16_5.ogg
00061	Schumann	Kreisleriana, Opus 16(1838)	No.6	midis/schumann/scn16_6.mid	Sehr langsam - Very slowly	3:55	2014-03-27	9 KB	midis/schumann/scn16_6_format0.mid	mp3_link.php?id=cf054417ad407d575fa84887c8118b35&amp;file=scn16_6.mp3	ogg/schumann/scn16_6.ogg
00062	Schumann	Kreisleriana, Opus 16(1838)	No.7	midis/schumann/scn16_7.mid	Sehr rasch - Very Fast	2:04	2014-03-27	16 KB	midis/schumann/scn16_7_format0.mid	mp3_link.php?id=584d3cc269c47e766398a242145e3799&amp;file=scn16_7.mp3	ogg/schumann/scn16_7.ogg
00063	Schumann	Kreisleriana, Opus 16(1838)	No.8	midis/schumann/scn16_8.mid	Schnell und spielend  - Fast and playful	3:52	2014-03-28	21 KB	midis/schumann/scn16_8_format0.mid	mp3_link.php?id=aefe7ef6bdcd6846274dbc53164b9e9d&amp;file=scn16_8.mp3	ogg/schumann/scn16_8.ogg
00064	Schumann	Album for the young, Opus 68(1848)	The happy Farmer	midis/schumann/scn68_10.mid	Frisch und munter	0:50	2014-03-28	5 KB	midis/schumann/scn68_10_format0.mid	mp3_link.php?id=cca5e1f5809f27324b46a6f45ddc4208&amp;file=scn68_10.mp3	ogg/schumann/scn68_10.ogg
