ID	AUTHOR	ALBUM	PART	MIDI PATH	TEMPO	DURATION	DATE	SIZE	F0 PATH	MP3 PATH	OGG PATH
00196	Chopin	Préludes, Opus 28(1838)	No. 18	midis/chopin/chpn-p18.mid	Molto allegro	0:48	2014-02-21	7 KB	midis/chopin/chpn-p18_format0.mid	mp3_link.php?id=664faa0a8e4618f64d519258c2f2e840&amp;file=chpn-p18.mp3	ogg/chopin/chpn-p18.ogg
00197	Chopin	Préludes, Opus 28(1838)	No. 19	midis/chopin/chpn-p19.mid	Vivace	1:10	2014-02-22	17 KB	midis/chopin/chpn-p19_format0.mid	mp3_link.php?id=184e8711a3a366060956f023070100d7&amp;file=chpn-p19.mp3	ogg/chopin/chpn-p19.ogg
00198	Chopin	Préludes, Opus 28(1838)	No. 20	midis/chopin/chpn-p20.mid	Largo	1:30	2014-02-22	4 KB	midis/chopin/chpn-p20_format0.mid	mp3_link.php?id=ce72ae0254186fa8dad97dc6993dd118&amp;file=chpn-p20.mp3	ogg/chopin/chpn-p20.ogg
00199	Chopin	Préludes, Opus 28(1838)	No. 21	midis/chopin/chpn-p21.mid	Cantabile	1:45	2014-02-22	11 KB	midis/chopin/chpn-p21_format0.mid	mp3_link.php?id=6f22f1dbea8fc2e58919286d84412296&amp;file=chpn-p21.mp3	ogg/chopin/chpn-p21.ogg
00200	Chopin	Préludes, Opus 28(1838)	No. 22	midis/chopin/chpn-p22.mid	Molto agitato	0:44	2014-02-23	7 KB	midis/chopin/chpn-p22_format0.mid	mp3_link.php?id=6b19ea93e51cffff2ddc08583053737f&amp;file=chpn-p22.mp3	ogg/chopin/chpn-p22.ogg
00201	Chopin	Préludes, Opus 28(1838)	No. 23	midis/chopin/chpn-p23.mid	Moderato	0:54	2014-02-23	6 KB	midis/chopin/chpn-p23_format0.mid	mp3_link.php?id=c52b169f75311facd1e7f6adbec2ddaf&amp;file=chpn-p23.mp3	ogg/chopin/chpn-p23.ogg
00202	Chopin	Préludes, Opus 28(1838)	No. 24	midis/chopin/chpn-p24.mid	Allegro appassionato	2:05	2014-02-23	13 KB	midis/chopin/chpn-p24_format0.mid	mp3_link.php?id=988d164f3aa8dc5afab04c5bcc124802&amp;file=chpn-p24.mp3	ogg/chopin/chpn-p24.ogg
00203	Chopin	Scherzo Bb minor, Opus 31(1837)	Scherzo	midis/chopin/chp_op31.mid	Presto	8:37	2014-02-24	55 KB	midis/chopin/chp_op31_format0.mid	mp3_link.php?id=1c6e340c9a64cfec1531959efad5437b&amp;file=chp_op31.mp3	ogg/chopin/chp_op31.ogg
00204	Chopin	4 Mazurkas, Opus 33(1838)	No. 2	midis/chopin/chpn_op33_2.mid	Vivace	2:23	2014-02-25	19 KB	midis/chopin/chpn_op33_2_format0.mid	mp3_link.php?id=8fcee5e8345d0daece9484b6cff51184&amp;file=chpn_op33_2.mp3	ogg/chopin/chpn_op33_2.ogg
00205	Chopin	4 Mazurkas, Opus 33(1838)	No. 4	midis/chopin/chpn_op33_4.mid	-	5:18	2014-02-25	23 KB	midis/chopin/chpn_op33_4_format0.mid	mp3_link.php?id=7e36ff8b78e4c5c61ba762d01c0562ba&amp;file=chpn_op33_4.mp3	ogg/chopin/chpn_op33_4.ogg
00206	Chopin	Piano sonata No. 2 Bb minor, Opus 35(1839)	1. Movement	midis/chopin/chpn_op35_1.mid	Grave - Doppio movimento	6:35	2014-02-26	48 KB	midis/chopin/chpn_op35_1_format0.mid	mp3_link.php?id=daf97c0d9cad998add2d82b252fcf129&amp;file=chpn_op35_1.mp3	ogg/chopin/chpn_op35_1.ogg
00207	Chopin	Piano sonata No. 2 Bb minor, Opus 35(1839)	2. Movement	midis/chopin/chpn_op35_2.mid	Scherzo	6:35	2014-02-26	43 KB	midis/chopin/chpn_op35_2_format0.mid	mp3_link.php?id=eba2a85afd9f8418a10760669a96d60a&amp;file=chpn_op35_2.mp3	ogg/chopin/chpn_op35_2.ogg
00208	Chopin	Piano sonata No. 2 Bb minor, Opus 35(1839)	3. Movement	midis/chopin/chpn_op35_3.mid	Marche funèbre	7:29	2014-02-26	24 KB	midis/chopin/chpn_op35_3_format0.mid	mp3_link.php?id=d81e17506323d0412faa28d4b300c33f&amp;file=chpn_op35_3.mp3	ogg/chopin/chpn_op35_3.ogg
00209	Chopin	Piano sonata No. 2 Bb minor, Opus 35(1839)	4. Movement	midis/chopin/chpn_op35_4.mid	Presto	1:25	2014-02-26	19 KB	midis/chopin/chpn_op35_4_format0.mid	mp3_link.php?id=1e779fc902f92f880069406cff9af053&amp;file=chpn_op35_4.mp3	ogg/chopin/chpn_op35_4.ogg
00210	Chopin	Polonaise Ab major, Opus 53(1842)	Polonaise	midis/chopin/chpn_op53.mid	Maestoso	5:55	2014-02-27	54 KB	midis/chopin/chpn_op53_format0.mid	mp3_link.php?id=7a4ac36a7b5123cc6edd7fd1a8659b08&amp;file=chpn_op53.mp3	ogg/chopin/chpn_op53.ogg
00211	Chopin	Fantaisie-Impromptu, Opus 66(1834)	Fantaisie-Impromptu	midis/chopin/chpn_op66.mid	Allegro agitato	4:37	2014-02-28	37 KB	midis/chopin/chpn_op66_format0.mid	mp3_link.php?id=dd715cb94195b61983c67d7d7fce41db&amp;file=chpn_op66.mp3	ogg/chopin/chpn_op66.ogg
00212	Albéniz	España, Opus 165(1890)	Prélude	midis/albeniz/alb_esp1.mid	Andantino	1:36	2010-08-28	10 KB	midis/albeniz/alb_esp1_format0.mid	mp3_link.php?id=8919ef2c82a7c671755fdefaba001918&amp;file=alb_esp1.mp3	ogg/albeniz/alb_esp1.ogg
00213	Albéniz	España, Opus 165(1890)	Tango	midis/albeniz/alb_esp2.mid	Andantino	2:08	2010-08-29	8 KB	midis/albeniz/alb_esp2_format0.mid	mp3_link.php?id=1234c5c97152890846c2fc3efaf89834&amp;file=alb_esp2.mp3	ogg/albeniz/alb_esp2.ogg
00214	Albéniz	España, Opus 165(1890)	Malagueña	midis/albeniz/alb_esp3.mid	Allegretto	2:56	2010-08-30	15 KB	midis/albeniz/alb_esp3_format0.mid	mp3_link.php?id=5a2b3f2d24704c30de9441b63b2bdfd9&amp;file=alb_esp3.mp3	ogg/albeniz/alb_esp3.ogg
00215	Albéniz	España, Opus 165(1890)	Serenata	midis/albeniz/alb_esp4.mid	Allegretto	3:14	2010-08-31	15 KB	midis/albeniz/alb_esp4_format0.mid	mp3_link.php?id=b8e1ac47dc7211293e9dc56eb976a36c&amp;file=alb_esp4.mp3	ogg/albeniz/alb_esp4.ogg
00216	Albéniz	España, Opus 165(1890)	Capricho Catalan	midis/albeniz/alb_esp5.mid	Allegretto	2:03	2010-08-31	10 KB	midis/albeniz/alb_esp5_format0.mid	mp3_link.php?id=3424d615bb1b2498027ae01a489680fd&amp;file=alb_esp5.mp3	ogg/albeniz/alb_esp5.ogg
00217	Albéniz	España, Opus 165(1890)	Zortzico	midis/albeniz/alb_esp6.mid	Allegretto	2:35	2010-08-31	15 KB	midis/albeniz/alb_esp6_format0.mid	mp3_link.php?id=43f9e3cc261e1f3d705879b510852ea8&amp;file=alb_esp6.mp3	ogg/albeniz/alb_esp6.ogg
00218	Albéniz	Suite española(1886)	Granada	midis/albeniz/alb_se1.mid	Allegretto	4:01	2010-09-03	19 KB	midis/albeniz/alb_se1_format0.mid	mp3_link.php?id=6a165db8002025f2cd30e8b727a5b6c9&amp;file=alb_se1.mp3	ogg/albeniz/alb_se1.ogg
00219	Albéniz	Suite española(1886)	Cataluña (Curranda)	midis/albeniz/alb_se2.mid	Allegro	3:59	2010-09-04	23 KB	midis/albeniz/alb_se2_format0.mid	mp3_link.php?id=4b65984bc71586eb9a122decbd7b1071&amp;file=alb_se2.mp3	ogg/albeniz/alb_se2.ogg
00220	Albéniz	Suite española(1886)	Sevilla	midis/albeniz/alb_se3.mid	Allegretto	4:11	2010-09-06	29 KB	midis/albeniz/alb_se3_format0.mid	mp3_link.php?id=c4113eb1f7c0ddb94eaa2efe8c1b173b&amp;file=alb_se3.mp3	ogg/albeniz/alb_se3.ogg
00221	Albéniz	Suite española(1886)	Cádiz (Saeta)	midis/albeniz/alb_se4.mid	Allegretto, ma non troppo	3:40	2010-09-11	23 KB	midis/albeniz/alb_se4_format0.mid	mp3_link.php?id=22688dd1a6052608eca613d7886e7218&amp;file=alb_se4.mp3	ogg/albeniz/alb_se4.ogg
00222	Albéniz	Suite española(1886)	Asturias (Leyenda)	midis/albeniz/alb_se5.mid	Allegro	5:04	2010-09-14	28 KB	midis/albeniz/alb_se5_format0.mid	mp3_link.php?id=c93ab62465bfd79a5e61563e449dfb2b&amp;file=alb_se5.mp3	ogg/albeniz/alb_se5.ogg
00223	Albéniz	Suite española(1886)	Aragon (Fantasia)	midis/albeniz/alb_se6.mid	Allegro	4:02	2010-09-16	32 KB	midis/albeniz/alb_se6_format0.mid	mp3_link.php?id=5409a44f4d2012c23f48be7e4c68dfa2&amp;file=alb_se6.mp3	ogg/albeniz/alb_se6.ogg
00224	Albéniz	Suite española(1886)	Castilla (Seguidillas)	midis/albeniz/alb_se7.mid	Allegro	2:35	2010-09-19	23 KB	midis/albeniz/alb_se7_format0.mid	mp3_link.php?id=f49df0bde0625ddef5029105138992fa&amp;file=alb_se7.mp3	ogg/albeniz/alb_se7.ogg
00225	Albéniz	Suite española(1886)	Cuba (Notturno)	midis/albeniz/alb_se8.mid	Allegretto	4:30	2010-09-23	25 KB	midis/albeniz/alb_se8_format0.mid	mp3_link.php?id=feab990ae3ca0b2d51d5edf9c362d11b&amp;file=alb_se8.mp3	ogg/albeniz/alb_se8.ogg
00226	Ravel	Jeux d'eau(1901)	Jeux d'eau	midis/ravel/rav_eau.mid	Très doux	5:04	2008-04-01	40 KB	midis/ravel/rav_eau_format0.mid	mp3_link.php?id=539901212308ccc9c1bf24eea67e9182&amp;file=rav_eau.mp3	ogg/ravel/rav_eau.ogg
00227	Ravel	Miroirs(1905)	Noctuelles	midis/ravel/ravel_miroirs_1.mid	Tres léger	4:33	2008-05-01	32 KB	midis/ravel/ravel_miroirs_1_format0.mid	mp3_link.php?id=b97a21de31201ae7fe630abc8593afeb&amp;file=ravel_miroirs_1.mp3	ogg/ravel/ravel_miroirs_1.ogg
00228	Ravel	Gaspard de la Nuit(1908)	Ondine	midis/ravel/rav_ondi.mid	Lent	5:55	2008-01-01	42 KB	midis/ravel/rav_ondi_format0.mid	mp3_link.php?id=4b6e194e9d9a6babf43f09dca2a553ae&amp;file=rav_ondi.mp3	ogg/ravel/rav_ondi.ogg
00229	Ravel	Gaspard de la Nuit(1908)	Le Gibet	midis/ravel/rav_gib.mid	Très lent	6:08	2008-02-01	12 KB	midis/ravel/rav_gib_format0.mid	mp3_link.php?id=6bd534e5ba3b9508ee5ec77d6a1ab242&amp;file=rav_gib.mp3	ogg/ravel/rav_gib.ogg
00230	Ravel	Gaspard de la Nuit(1908)	Scarbo	midis/ravel/rav_scarbo.mid	Modéré	8:33	2008-03-01	95 KB	midis/ravel/rav_scarbo_format0.mid	mp3_link.php?id=ef02c6a64aafd45ecdb8e7edbfdee609&amp;file=rav_scarbo.mp3	ogg/ravel/rav_scarbo.ogg
00231	Burgmueller	Etudes, Opus 109	The pearls	midis/burgmueller/burg_perlen.mid	Moderato	1:27	2012-03-03	13 KB	midis/burgmueller/burg_perlen_format0.mid	mp3_link.php?id=887edd393bb9cd865540940e2db4c2f6&amp;file=burg_perlen.mp3	ogg/burgmueller/burg_perlen.ogg
00232	Burgmueller	Etudes, Opus 109	The Fountain	midis/burgmueller/burg_quelle.mid	Andante grazioso	1:53	2012-03-04	14 KB	midis/burgmueller/burg_quelle_format0.mid	mp3_link.php?id=bb2f3bf35ac83052f4c866d40b36d85c&amp;file=burg_quelle.mp3	ogg/burgmueller/burg_quelle.ogg
00233	Burgmueller	Etudes, Opus 109	Agitato	midis/burgmueller/burg_agitato.mid	Allegro vivace	1:33	2013-03-02	13 KB	midis/burgmueller/burg_agitato_format0.mid	mp3_link.php?id=4d388708161831770c1e80aeec21dcbf&amp;file=burg_agitato.mp3	ogg/burgmueller/burg_agitato.ogg
00234	Burgmueller	Etudes, Opus 109	Velocity	midis/burgmueller/burg_geschwindigkeit.mid	Vivo	1:10	2013-06-01	13 KB	midis/burgmueller/burg_geschwindigkeit_format0.mid	mp3_link.php?id=c43580d56cdadc36f28bd1a99f08335e&amp;file=burg_geschwindigkeit.mp3	ogg/burgmueller/burg_geschwindigkeit.ogg
00235	Burgmueller	Etudes, Opus 109	Awaking in the woods	midis/burgmueller/burg_erwachen.mid	Allegro	1:21	2013-02-02	12 KB	midis/burgmueller/burg_erwachen_format0.mid	mp3_link.php?id=f7819e4e03b88558169384ec7a74f13f&amp;file=burg_erwachen.mp3	ogg/burgmueller/burg_erwachen.ogg
00236	Burgmueller	Etudes, Opus 109	Thunderstorm	midis/burgmueller/burg_gewitter.mid	Allegro	1:20	2012-03-14	10 KB	midis/burgmueller/burg_gewitter_format0.mid	mp3_link.php?id=ed8612e7bc8f2e1c1ea64af83e95ddbd&amp;file=burg_gewitter.mp3	ogg/burgmueller/burg_gewitter.ogg
00237	Burgmueller	Etudes, Opus 109	The sylphs	midis/burgmueller/burg_sylphen.mid	Vivo	1:30	2013-05-01	11 KB	midis/burgmueller/burg_sylphen_format0.mid	mp3_link.php?id=dad85d6cd244013eb6959e68502459dc&amp;file=burg_sylphen.mp3	ogg/burgmueller/burg_sylphen.ogg
00238	Burgmueller	Etudes, Opus 109	Separation	midis/burgmueller/burg_trennung.mid	Allegro vivace	1:19	2013-04-01	10 KB	midis/burgmueller/burg_trennung_format0.mid	mp3_link.php?id=aaf942e2f93fd568fbcbab85748ae1ff&amp;file=burg_trennung.mp3	ogg/burgmueller/burg_trennung.ogg
00239	Burgmueller	Etudes, Opus 109	Spinning Song	midis/burgmueller/burg_spinnerlied.mid	Allegro moderato	1:45	2013-06-01	13 KB	midis/burgmueller/burg_spinnerlied_format0.mid	mp3_link.php?id=921800a69881e210b6c09ea607741ab4&amp;file=burg_spinnerlied.mp3	ogg/burgmueller/burg_spinnerlied.ogg
00240	Liszt	Reminiscences de Don Juan(Fantasia on Mozart's Don Giovanni)(1841)	Reminiscences de Don Juan	midis/liszt/liz_donjuan.mid	-	16:51	2014-03-01	155 KB	midis/liszt/liz_donjuan_format0.mid	mp3_link.php?id=44c027bd183ffd19a88f41f709e1c653&amp;file=liz_donjuan.mp3	ogg/liszt/liz_donjuan.ogg
00241	Liszt	Love dreams(1850)	No. 3	midis/liszt/liz_liebestraum.mid	Poco Allegro con affetto	4:09	2014-03-02	22 KB	midis/liszt/liz_liebestraum_format0.mid	mp3_link.php?id=179e7c979792e097a3d6549ed80a1549&amp;file=liz_liebestraum.mp3	ogg/liszt/liz_liebestraum.ogg
00242	Liszt	Grandes Etudes de Paganini(1851)	No. 1	midis/liszt/liz_et1.mid	Andante - Non troppo lento	4:47	2014-03-03	43 KB	midis/liszt/liz_et1_format0.mid	mp3_link.php?id=c6bdb8bd3b4997773fb1fd05a3b90cc1&amp;file=liz_et1.mp3	ogg/liszt/liz_et1.ogg
00243	Liszt	Grandes Etudes de Paganini(1851)	No. 2	midis/liszt/liz_et2.mid	Andante - Andantino capriccioso	5:18	2014-03-03	32 KB	midis/liszt/liz_et2_format0.mid	mp3_link.php?id=44f5f3cac94a50214cc3b30db82efe6e&amp;file=liz_et2.mp3	ogg/liszt/liz_et2.ogg
00244	Liszt	Grandes Etudes de Paganini(1851)	No. 3 - La Campanella	midis/liszt/liz_et3.mid	Allegretto	4:07	2014-03-03	39 KB	midis/liszt/liz_et3_format0.mid	mp3_link.php?id=cccc0133c91846bfbc7663b0b99edd4a&amp;file=liz_et3.mp3	ogg/liszt/liz_et3.ogg
00245	Liszt	Grandes Etudes de Paganini(1851)	No. 4	midis/liszt/liz_et4.mid	Vivo	1:54	2014-03-04	15 KB	midis/liszt/liz_et4_format0.mid	mp3_link.php?id=243b66cd7f357ad42c5d580e341f749c&amp;file=liz_et4.mp3	ogg/liszt/liz_e4.ogg
00246	Liszt	Grandes Etudes de Paganini(1851)	No. 5	midis/liszt/liz_et5.mid	Allegretto	3:04	2014-03-04	20 KB	midis/liszt/liz_et5_format0.mid	mp3_link.php?id=091d50427f931b3a61dcf7fce1786305&amp;file=liz_et5.mp3	ogg/liszt/liz_e5.ogg
00247	Liszt	Grandes Etudes de Paganini(1851)	No. 6	midis/liszt/liz_et6.mid	Quasi presto	5:19	2014-03-04	48 KB	midis/liszt/liz_et6_format0.mid	mp3_link.php?id=c72b59884bd4d6d600fd92d4bfd1ba4a&amp;file=liz_et6.mp3	ogg/liszt/liz_e6.ogg
00248	Liszt	Études d'exécution transcendante(1851)	No. 4 - Mazeppa	midis/liszt/liz_et_trans4.mid	Allegro	6:17	2014-03-05	67 KB	midis/liszt/liz_et_trans4_format0.mid	mp3_link.php?id=1f3416829fdab0221801dcb7b36b5030&amp;file=liz_et_trans4.mp3	ogg/liszt/liz_et_trans4.ogg
00249	Liszt	Études d'exécution transcendante(1851)	No. 5 - Feux Follets	midis/liszt/liz_et_trans5.mid	Allegretto	3:16	2014-03-06	36 KB	midis/liszt/liz_et_trans5_format0.mid	mp3_link.php?id=3eba7063b6d9aac4fd2f2c0b5c35029a&amp;file=liz_et_trans5.mp3	ogg/liszt/liz_et_trans5.ogg
00250	Liszt	Études d'exécution transcendante(1851)	No. 8 - Wild Hunt	midis/liszt/liz_et_trans8.mid	Presto furioso	5:06	2014-03-06	60 KB	midis/liszt/liz_et_trans8_format0.mid	mp3_link.php?id=c501adb071219dd78e92578190586eda&amp;file=liz_et_trans8.mp3	ogg/liszt/liz_et_trans8.ogg
00251	Liszt	19 Hungarian Rhapsodies(1885)	No. 2	midis/liszt/liz_rhap02.mid	Lento a capriccio	8:46	2014-03-07	66 KB	midis/liszt/liz_rhap02_format0.mid	mp3_link.php?id=d902410b93674539dcf99e2812bd2eab&amp;file=liz_rhap02.mp3	ogg/liszt/liz_rhap02.ogg
00252	Liszt	19 Hungarian Rhapsodies(1885)	No. 9 - Carnival in Pest	midis/liszt/liz_rhap09.mid	Moderato	10:31	2014-03-07	76 KB	midis/liszt/liz_rhap09_format0.mid	mp3_link.php?id=9648e6e9d99f0f036b1133fa48ca79d4&amp;file=liz_rhap09.mp3	ogg/liszt/liz_rhap09.ogg
00253	Liszt	19 Hungarian Rhapsodies(1885)	No. 10	midis/liszt/liz_rhap10.mid	Preludio	4:39	2014-03-08	44 KB	midis/liszt/liz_rhap10_format0.mid	mp3_link.php?id=3fc7dd5d7b57dedddda6c02252565fc7&amp;file=liz_rhap10.mp3	ogg/liszt/liz_rhap10.ogg
00254	Liszt	19 Hungarian Rhapsodies(1885)	No. 12	midis/liszt/liz_rhap12.mid	Mesto	8:43	2014-03-09	67 KB	midis/liszt/liz_rhap12_format0.mid	mp3_link.php?id=34ee34f2b37075ac79b27a7481d0035c&amp;file=liz_rhap12.mp3	ogg/liszt/liz_rhap12.ogg
00255	Liszt	19 Hungarian Rhapsodies(1885)	No. 15 - Rákóczy March	midis/liszt/liz_rhap15.mid	Allegro animato - Tempo di Marcia animato	5:57	2014-03-10	53 KB	midis/liszt/liz_rhap15_format0.mid	mp3_link.php?id=754b06b03ccdc359dba9f32529576c59&amp;file=liz_rhap15.mp3	ogg/liszt/liz_rhap15.ogg
00256	Granados	Danzas españolas(1900)	No. 2 - Oriental	midis/granados/gra_esp_2.mid	Andante	3:30	2001-07-15	19 KB	midis/granados/gra_esp_2_format0.mid	mp3_link.php?id=40d03160571715a0058f1ff5bf03c92b&amp;file=gra_esp_2.mp3	None
00257	Granados	Danzas españolas(1900)	No. 3 - Zarabanda	midis/granados/gra_esp_3.mid	Energico	3:11	2001-07-27	24 KB	midis/granados/gra_esp_3_format0.mid	mp3_link.php?id=06314e941ed5571855fb40785890ad97&amp;file=gra_esp_3.mp3	None
00258	Granados	Danzas españolas(1900)	No. 4 - Villanesca	midis/granados/gra_esp_4.mid	Allegretto, alla pastorale	4:45	2001-08-30	21 KB	midis/granados/gra_esp_4_format0.mid	mp3_link.php?id=adf029e538fcd6a432de74c2dff0a980&amp;file=gra_esp_4.mp3	None
00259	Debussy	Suite bergamasque(1905)	Prélude	midis/debussy/deb_prel.mid	Moderato (tempo rubato)	3:57	2011-08-04	19 KB	midis/debussy/deb_prel_format0.mid	mp3_link.php?id=56d168de29d6972fa10b65ec6a13c8c6&amp;file=deb_prel.mp3	ogg/debussy/deb_prel.ogg
00260	Debussy	Suite bergamasque(1905)	Menuet	midis/debussy/deb_menu.mid	Andantino	4:08	2011-08-09	22 KB	midis/debussy/deb_menu_format0.mid	mp3_link.php?id=82804ec71763d1c130fa3b2e52226a0f&amp;file=deb_menu.mp3	ogg/debussy/deb_menu.ogg
00261	Debussy	Suite bergamasque(1905)	Clair de Lune	midis/debussy/deb_clai.mid	Andante très expressif	4:07	2011-08-20	17 KB	midis/debussy/deb_clai_format0.mid	mp3_link.php?id=8bd5e8878f5689bf670f9b83c4c59d1f&amp;file=deb_clai.mp3	ogg/debussy/deb_clai.ogg
00262	Debussy	Suite bergamasque(1905)	Passepied	midis/debussy/deb_pass.mid	Allegretto ma non troppo	3:36	2011-08-24	23 KB	midis/debussy/deb_pass_format0.mid	mp3_link.php?id=f0b08885fc5d837c72629e58a7068ebd&amp;file=deb_pass.mp3	ogg/debussy/deb_pass.ogg
00263	Debussy	Children's Corner(1908)	I. Doctor Gradus ad Parnassum	midis/debussy/debussy_cc_1.mid	Modérément animé	2:24	2011-08-01	14 KB	midis/debussy/debussy_cc_1_format0.mid	mp3_link.php?id=26a88978fddf60985149e4d52b67972e&amp;file=debussy_cc_1.mp3	ogg/debussy/debussy_cc_1.ogg
00264	Debussy	Children's Corner(1908)	Jimbo's Lullaby	midis/debussy/debussy_cc_2.mid	Assez modéré	3:09	2011-09-01	8 KB	midis/debussy/debussy_cc_2_format0.mid	mp3_link.php?id=8104297c357c294e75ad210ca5b397cc&amp;file=debussy_cc_2.mp3	ogg/debussy/debussy_cc_2.ogg
00265	Debussy	Children's Corner(1908)	Serenade of the Doll	midis/debussy/debussy_cc_3.mid	Allegretto ma non troppo	2:45	2011-10-01	13 KB	midis/debussy/debussy_cc_3_format0.mid	mp3_link.php?id=368f6b6f9ad92c0018741cead33119f8&amp;file=debussy_cc_3.mp3	ogg/debussy/debussy_cc_3.ogg
00266	Debussy	Children's Corner(1908)	The snow is dancing	midis/debussy/debussy_cc_4.mid	Modérément animé	2:23	2011-11-01	14 KB	midis/debussy/debussy_cc_4_format0.mid	mp3_link.php?id=84585627769e52ac01f75eebb7367146&amp;file=debussy_cc_4.mp3	ogg/debussy/debussy_cc_4.ogg
